store_address,city,state,latitude,longitude
"340 Reed St, Basalt, CO 81621, USA",Basalt,Colorado,39.387006,-107.082616
"3780 Riverchase Village, Hoover, AL 35244, USA",Hoover,Alabama,33.377403,-86.80112
"650 Town Center Dr, Oxnard, CA 93036, USA",Oxnard,California,34.240049,-119.179144
"340 3rd St, San Rafael, CA 94901, USA",San Rafael,California,37.971319,-122.516847
"1010 Park Pl, San Mateo, CA 94403, USA",San Mateo,California,37.544283,-122.292175
"7881 Edinger Ave #150, Huntington Beach, CA 92647, USA",Huntington Beach,California,33.731337,-117.991241
"1111 S Washington St, Denver, CO 80210, USA",Denver,Colorado,39.696018,-104.979909
"55 Welles St, Glastonbury, CT 06033, USA",Glastonbury,Connecticut,41.714972,-72.607061
"2411 N Federal Hwy, Pompano Beach, FL 33064, USA",Pompano Beach,Florida,26.261326,-80.101292
"2111 Briarcliff Rd NE, Atlanta, GA 30329, USA",Atlanta,Georgia,33.815781,-84.333262
"30 W Huron St, Chicago, IL 60654, USA",Chicago,Illinois,41.89502,-87.629069
"160 Littleton Rd, Westford, MA 01886, USA",Westford,Massachusetts,42.568264,-71.419986
"4944 Shelbyville Rd, Louisville, KY 40207, USA",Louisville,Kentucky,38.248661,-85.626006
"41 Miller St, Winston-Salem, NC 27104, USA",Winston-Salem,North Carolina,36.094265,-80.273694
"193 Boston Turnpike, Shrewsbury, MA 01545, USA",Shrewsbury,Massachusetts,42.275888,-71.745705
"12201 Elm Creek Blvd N, Maple Grove, MN 55369, USA",Maple Grove,Minnesota,45.091437,-93.435901
"905 River Rd, Edgewater, NJ 07020, USA",Edgewater,New Jersey,40.824917,-73.97392
"3139 Sheridan Dr, Buffalo, NY 14226, USA",Buffalo,New York,42.979114,-78.816874
"1401 E 41st St, Tulsa, OK 74105, USA",Tulsa,Oklahoma,36.104946,-95.973272
"4801 Colleyville Blvd, Colleyville, TX 76034, USA",Colleyville,Texas,32.879086,-97.155428
"5880 Centre Ave, Pittsburgh, PA 15206, USA",Pittsburgh,Pennsylvania,40.45845,-79.928985
"4004 Bellaire Blvd, Houston, TX 77025, USA",Houston,Texas,29.706877,-95.441641
"1800 Laskin Rd, Virginia Beach, VA 23454, USA",Virginia Beach,Virginia,36.850866,-76.028072
"2501 Memorial Pkwy SW, Huntsville, AL 35801, USA",Huntsville,Alabama,34.712283,-86.589841
"21347 Ventura Blvd, Woodland Hills, CA 91364, USA",Los Angeles,California,34.168094,-118.596867
"7871 Santa Monica Blvd, West Hollywood, CA 90046, USA",West Hollywood,California,34.09152,-118.360773
"790 De Long Ave, Novato, CA 94945, USA",Novato,California,38.105674,-122.565462
"20955 Stevens Creek Blvd, Cupertino, CA 95014, USA",Cupertino,California,37.323605,-122.039589
"870 S Colorado Blvd, Glendale, CO 80246, USA",Glendale,Colorado,39.70062,-104.939902
"5 Sugar Hollow Rd, Danbury, CT 06810, USA",Danbury,Connecticut,41.377767,-73.475576
"7930 SW 104th St, Miami, FL 33156, USA",Miami,Florida,25.673125,-80.323453
"5945 State Bridge Rd, Duluth, GA 30097, USA",Duluth,Georgia,34.014308,-84.184846
"7245 Lake St, River Forest, IL 60305, USA",River Forest,Illinois,41.887377,-87.806264
"880 Main St, Melrose, MA 02176, USA",Melrose,Massachusetts,42.464962,-71.062598
"4059, 4059 Finn Way, Lexington, KY 40517, USA",Lexington,Kentucky,37.977633,-84.528672
"102 New Waverly Pl, Cary, NC 27518, USA",Cary,North Carolina,35.737459,-78.777314
"300 Legacy Pl, Dedham, MA 02026, USA",Dedham,Massachusetts,42.233035,-71.177959
"1575 Selby Ave, St Paul, MN 55104, USA",Saint Paul,Minnesota,44.946911,-93.166079
"2245 Springfield Ave, Vauxhall, NJ 07088, USA",Union,New Jersey,40.716954,-74.286673
"1 Ridge Hill Boulevard, Yonkers, NY 10710, USA",Yonkers,New York,40.962711,-73.855568
"11 S State St, Lake Oswego, OR 97034, USA",Lake Oswego,Oregon,45.415784,-122.662006
"11041 Westheimer Rd, Houston, TX 77042, USA",Houston,Texas,29.734897,-95.570629
"175 Pottstown Pike, Exton, PA 19341, USA",Exton,Pennsylvania,40.031442,-75.628418
"8190 Park Ln #351, Dallas, TX 75231, USA",Dallas,Texas,32.871642,-96.765722
"2700 Wilson Blvd, Arlington, VA 22201, USA",Arlington,Virginia,38.889111,-77.091022
"3968 Airport Blvd, Mobile, AL 36608, USA",Mobile,Alabama,30.677189,-88.151046
"3682 Bel Aire Plaza, Napa, CA 94558, USA",Napa,California,38.32344,-122.306267
"465 S Arroyo Pkwy, Pasadena, CA 91105, USA",Pasadena,California,34.137826,-118.14782
"788 S Grand Ave, Los Angeles, CA 90017, USA",Los Angeles,California,34.046056,-118.257744
"270 Palladio Pkwy, Folsom, CA 95630, USA",Folsom,California,38.648858,-121.118066
"5155 S Wadsworth Blvd, Littleton, CO 80123, USA",Littleton,Colorado,39.62318,-105.092247
"1686 Boston Post Rd, Milford, CT 06460, USA",Milford,Connecticut,41.248559,-73.024665
"9101 Strada Pl, Naples, FL 34108, USA",Naples,Florida,26.25459,-81.79995
"1311 Johnson Ferry Rd, Marietta, GA 30068, USA",Marietta,Georgia,33.980476,-84.427947
"Centennial Hall, 959 W Fullerton Ave, Chicago, IL 60614, USA",Chicago,Illinois,41.925081,-87.653219
"100 Market St, Lynnfield, MA 01940, USA",Lynnfield,Massachusetts,42.51512,-71.029763
"3450 US-190, Mandeville, LA 70471, USA",Mandeville,Louisiana,30.392367,-90.084622
"621 Broad St, Durham, NC 27705, USA",Durham,North Carolina,36.007098,-78.920701
"916 Walnut St, Newton, MA 02461, USA",Newton,Massachusetts,42.330012,-71.206377
"3060 Excelsior Blvd, Minneapolis, MN 55416, USA",Minneapolis,Minnesota,44.94772,-93.322185
"44 Godwin Ave, Ridgewood, NJ 07450, USA",Ridgewood,New Jersey,40.978428,-74.122508
"808 Columbus Ave, New York, NY 10018, USA",New York,New York,40.795401,-73.965888
"2825 E Burnside St, Portland, OR 97214, USA",Portland,Oregon,45.52326,-122.636734
"6601 S Fry Rd, Katy, TX 77494, USA",Katy,Texas,29.712479,-95.771465
"15 Wynnewood Rd, Wynnewood, PA 19096, USA",Wynnewood,Pennsylvania,40.002118,-75.275517
"5100 Belt Line Rd #1012, Dallas, TX 75254, USA",Dallas,Texas,32.951639,-96.820619
"8402 Old Keene Mill Rd, West Springfield, VA 22152, USA",West Springfield,Virginia,38.779635,-77.234325
"3100 Cahaba Village Plaza, Birmingham, AL 35243, USA",Birmingham,Alabama,33.46006,-86.75264
"4315 Arden Way, Sacramento, CA 95864, USA",Sacramento,California,38.596472,-121.364055
"1181 Yulupa Ave, Santa Rosa, CA 95405, USA",Santa Rosa,California,38.442386,-122.674661
"19340 Rinaldi St, Northridge, CA 91326, USA",Los Angeles,California,34.273457,-118.554959
"11666 National Blvd, Los Angeles, CA 90064, USA",Los Angeles,California,34.022847,-118.438364
"2905 Pearl St, Boulder, CO 80301, USA",Boulder,Colorado,40.024058,-105.256089
"399 Post Rd W, Westport, CT 06880, USA",Westport,Connecticut,41.12805,-73.380187
"27001 US Hwy 19 N, Clearwater, FL 33761, USA",Clearwater,Florida,28.017329,-82.733613
"4211 Waialae Ave, Honolulu, HI 96816, USA",Honolulu,Hawaii,21.277295,-157.786529
"255 E Grand Ave, Chicago, IL 60611, USA",Chicago,Illinois,41.891383,-87.6212
"35 Pleasant St, South Weymouth, MA 02190, USA",Weymouth,Massachusetts,42.171622,-70.953042
"1380 E 70th St, Shreveport, LA 71105, USA",Shreveport,Louisiana,32.444316,-93.726872
"3804 Oleander Dr, Wilmington, NC 28403, USA",Wilmington,North Carolina,34.213687,-77.9008
"160 Littleton Rd, Westford, MA 01886, USA",Westford,Massachusetts,42.568264,-71.419986
"4500 North Ln #99, Jackson, MS 39209, USA",Jackson,Mississippi,32.330471,-90.264781
"220-228 Main St, Madison, NJ 07940, USA",Madison,New Jersey,40.753582,-74.405479
"110 Bloomingdale Rd, White Plains, NY 10605, USA",White Plains,New York,41.028521,-73.758753
"4301 NE Sandy Blvd, Portland, OR 97213, USA",Portland,Oregon,45.536858,-122.618724
"10133 Louetta Rd, Houston, TX 77070, USA",Houston,Texas,29.998516,-95.562061
"261 Waterman St, Providence, RI 02906, USA",Providence,Rhode Island,41.827761,-71.386301
"801 E Lamar Blvd, Arlington, TX 76011, USA",Arlington,Texas,32.766905,-97.099057
"2210 Westlake Ave, Seattle, WA 98121, USA",Seattle,Washington,47.618343,-122.338086
"1450 Taylor Rd, Montgomery, AL 36117, USA",Montgomery,Alabama,32.35863,-86.17294
"2085 Diamond Blvd, Concord, CA 94520, USA",Concord,California,37.974068,-122.058173
"3301 Imperial Hwy, Brea, CA 92823, USA",Brea,California,33.909659,-117.852098
"777 The Alameda, San Jose, CA 95126, USA",San Jose,California,37.332174,-121.904814
"1250 Jefferson Ave, Redwood City, CA 94062, USA",Redwood City,California,37.482299,-122.231675
"444 S Wadsworth Blvd, Lakewood, CO 80226, USA",Lakewood,Colorado,39.708709,-105.080596
"1440 P St NW, Washington, DC 20005, USA",Washington,District of Columbia,38.909355,-77.033433
"3802 Northdale Blvd, Tampa, FL 33624, USA",Tampa,Florida,28.092987,-82.504132
"629 Kailua Rd #100, Kailua, HI 96734, USA",Kailua,Hawaii,21.393852,-157.742967
"89 Danada Square W, Wheaton, IL 60189, USA",Wheaton,Illinois,41.83037,-88.101502
"45 Beacon St, Somerville, MA 02143, USA",Somerville,Massachusetts,42.376014,-71.102909
"300 N Broad St, New Orleans, LA 70119, USA",New Orleans,Louisiana,29.967077,-90.084481
"9129 Sam Furr Rd, Huntersville, NC 28078, USA",Huntersville,North Carolina,35.444095,-80.871871
"327 Russell St, Hadley, MA 01035, USA",Hadley,Massachusetts,42.353146,-72.55462
"4577 W Pine Blvd, St. Louis, MO 63108, USA",St. Louis,Missouri,38.641985,-90.261125
"1558 Kings Hwy N, Cherry Hill, NJ 08034, USA",Cherry Hill,New Jersey,39.915882,-75.011425
"250 7th Ave, New York, NY 10001, USA",New York,New York,40.745078,-73.995357
"353 E Broadway, Eugene, OR 97401, USA",Eugene,Oregon,44.050368,-123.087755
"4100 Lomo Alto Dr, Dallas, TX 75219, USA",Dallas,Texas,32.82046,-96.814403
"601 N Main St, Providence, RI 02904, USA",Providence,Rhode Island,41.837282,-71.408283
"701 Waugh Dr, Houston, TX 77019, USA",Houston,Texas,29.757859,-95.397599
"3515 Bridgeport Way W, University Place, WA 98466, USA",University Place,Washington,47.22724,-122.535977
"7133 N Oracle Rd, Tucson, AZ 85704, USA",Tucson,Arizona,32.336488,-110.978325
"2121 Cloverfield Blvd, Santa Monica, CA 90404, USA",Santa Monica,California,34.0221,-118.465442
"2600 Via De La Valle #100, Del Mar, CA 92014, USA",Del Mar,California,32.981301,-117.251973
"7881 Edinger Ave #150, Huntington Beach, CA 92647, USA",Huntington Beach,California,33.731337,-117.991241
"690 Stanyan St, San Francisco, CA 94117, USA",San Francisco,California,37.769561,-122.452798
"D, 7400 E Hampden Ave, Denver, CO 80231, USA",Denver,Colorado,39.651656,-104.901413
"2201 I St NW, Washington, DC 20037, USA",Washington,District of Columbia,38.901078,-77.049082
"2635 SR 7, Wellington, FL 33414, USA",Wellington,Florida,26.641416,-80.206204
"70 E Kaahumanu Ave B, Kahului, HI 96732, USA",Kahului,Hawaii,20.891466,-156.464444
"6020 N Cicero Ave, Chicago, IL 60646, USA",Chicago,Illinois,41.990353,-87.748951
"990 Iyannough Rd, Hyannis, MA 02601, USA",Barnstable,Massachusetts,41.672421,-70.301803
"4247 Ambassador Caffery Pkwy, Lafayette, LA 70508, USA",Lafayette,Louisiana,30.161016,-92.051689
"4 S Tunnel Rd, Asheville, NC 28805, USA",Asheville,North Carolina,35.582852,-82.525048
"808 Massachusetts Ave, Arlington, MA 02476, USA",Arlington,Massachusetts,42.416312,-71.159469
"1160 Town and Country Crossing Dr, Town and Country, MO 63017, USA",Town and Country,Missouri,38.622174,-90.515479
"3495 Us Route 1 S, Princeton, NJ 08540, United States",Princeton,New Jersey,40.307916,-74.667855
"1095 Avenue of the Americas, New York, NY 10036, USA",New York,New York,40.754677,-73.984931
"3535 NE 15th Ave, Portland, OR 97212, USA",Portland,Oregon,45.548821,-122.651161
"100 Pitt St, El Paso, TX 79912, USA",El Paso,Texas,31.83408,-106.548005
"151 Sockanosset Cross Rd, Cranston, RI 02920, USA",Cranston,Rhode Island,41.755914,-71.45605
"9607 Research Blvd, Austin, TX 78759, USA",Austin,Texas,30.389992,-97.739952
"815 SE 160th Ave, Vancouver, WA 98683, USA",Vancouver,Washington,45.614694,-122.505816
"5120 S Rural Rd, Tempe, AZ 85282, USA",Tempe,Arizona,33.379584,-111.929789
"3950 24th St, San Francisco, CA 94114, USA",San Francisco,California,37.751958,-122.430885
"740 N Moorpark Rd, Thousand Oaks, CA 91360, USA",Thousand Oaks,California,34.187803,-118.87335
"225 Lincoln Blvd, Venice, CA 90291, USA",,California,34.00109,-118.469837
"465 S Arroyo Pkwy, Pasadena, CA 91105, USA",Pasadena,California,34.137826,-118.14782
"7635 Academy Blvd N, Colorado Springs, CO 80920, USA",Colorado Springs,Colorado,38.942129,-104.797401
"600 H St NE, Washington, DC 20002, USA",Washington,District of Columbia,38.900511,-76.99753
"5298 University Pkwy, at Whole Foods, Sarasota, FL 34243, United States",Sarasota,Florida,27.389291,-82.463733
"401 S Broadway Ave, Boise, ID 83702, USA",Boise,Idaho,43.607863,-116.194638
"1 N Halsted St, Chicago, IL 60661, USA",Chicago,Illinois,41.882382,-87.646886
"327 Russell St, Hadley, MA 01035, USA",Hadley,Massachusetts,42.353146,-72.55462
"7529 Corporate Blvd, Baton Rouge, LA 70809, USA",Baton Rouge,Louisiana,30.432353,-91.111206
"3202 W Friendly Ave, Greensboro, NC 27408, USA",Greensboro,North Carolina,36.085865,-79.834254
"100 Market St, Lynnfield, MA 01940, USA",Lynnfield,Massachusetts,42.51512,-71.029763
"1601 S Brentwood Blvd, Brentwood, MO 63144, USA",Brentwood,Missouri,38.627683,-90.347602
"1255 Raritan Rd #150, Clark, NJ 07066, USA",Clark,New Jersey,40.631768,-74.305086
"95 E Houston St, New York, NY 10002, USA",New York,New York,40.723767,-73.992203
"1210 NW Couch St, Portland, OR 97209, USA",Portland,Oregon,45.52331,-122.683653
"1700 Post Oak Blvd, Houston, TX 77056, USA",Houston,Texas,29.749304,-95.462209
"50 Shelter Cove Ln, Hilton Head Island, SC 29928, USA",Hilton Head Island,South Carolina,32.186446,-80.717952
"15900 Southwest Fwy, Sugar Land, TX 77478, USA",Sugar Land,Texas,29.600187,-95.623404
"888 116th Ave NE, Bellevue, WA 98004, USA",Bellevue,Washington,47.618221,-122.184533
"7111 E Mayo Blvd, Phoenix, AZ 85054, USA",Phoenix,Arizona,33.65373,-111.927917
"201 W Napa St, Sonoma, CA 95476, USA",Sonoma,California,38.291249,-122.462618
"21347 Ventura Blvd, Woodland Hills, CA 91364, USA",Los Angeles,California,34.168094,-118.596867
"15980 Los Gatos Blvd, Los Gatos, CA 95032, USA",Los Gatos,California,37.236096,-121.961498
"6350 W 3rd St, Los Angeles, CA 90036, USA",Los Angeles,California,34.070195,-118.36077
"4530 40th St NW, Washington, DC 20016, USA",Washington,District of Columbia,38.948521,-77.079181
"1030 N Orlando Ave, Winter Park, FL 32789, USA",Winter Park,Florida,28.606472,-81.364604
"6020 N Cicero Ave, Chicago, IL 60646, USA",Chicago,Illinois,41.990353,-87.748951
"3201 N Ashland Ave, Chicago, IL 60657, USA",Chicago,Illinois,41.94009,-87.668253
"181 Cambridge St, Boston, MA 02114, USA",Boston,Massachusetts,42.36205,-71.065359
"3420 Veterans Memorial Blvd, Metairie, LA 70002, USA",Metairie,Louisiana,30.001869,-90.158923
"5055 Arco Street, Cary, NC 27519, USA",Cary,North Carolina,35.833198,-78.882037
"181 Cambridge St, Boston, MA 02114, USA",Boston,Massachusetts,42.36205,-71.065359
"6055 O St, Lincoln, NE 68510, USA",Lincoln,Nebraska,40.812997,-96.639076
"645 Middlesex Ave, Metuchen, NJ 08840, USA",Metuchen,New Jersey,40.540292,-74.366382
"214 3rd St, Brooklyn, NY 11215, USA",,New York,40.674915,-73.988819
"19440 NW Cornell Rd, Hillsboro, OR 97124, USA",Hillsboro,Oregon,45.53374,-122.876973
"6598 N Landmark Dr, Park City, UT 84098, USA",Park City,Utah,40.727744,-111.548128
"923 Houston Northcutt Blvd, Mt Pleasant, SC 29464, USA",Mount Pleasant,South Carolina,32.802349,-79.888996
"18403 Blanco Rd, San Antonio, TX 78258, USA",San Antonio,Texas,29.613701,-98.511219
"2001 15th Ave W, Seattle, WA 98119, USA",Seattle,Washington,47.637197,-122.376982
"5555 E River Rd, Tucson, AZ 85750, USA",Tucson,Arizona,32.274974,-110.874356
"225 Lincoln Blvd, Venice, CA 90291, USA",,California,34.00109,-118.469837
"2941 Ygnacio Valley Rd, Walnut Creek, CA 94598, USA",Walnut Creek,California,37.925659,-122.016946
"23932 Aliso Creek Rd, Laguna Niguel, CA 92677, USA",Laguna Niguel,California,33.554368,-117.71258
"7871 Santa Monica Blvd, West Hollywood, CA 90046, USA",West Hollywood,California,34.09152,-118.360773
"1701 Wewatta St, Denver, CO 80202, USA",Denver,Colorado,39.754999,-105.001198
"7930 SW 104th St, Miami, FL 33156, USA",Miami,Florida,25.673125,-80.323453
"1400 Glades Rd, Boca Raton, FL 33431, USA",Boca Raton,Florida,26.3658,-80.113715
"3201 N Ashland Ave, Chicago, IL 60657, USA",Chicago,Illinois,41.94009,-87.668253
"215 IL-83, Elmhurst, IL 60126, USA",Elmhurst,Illinois,41.893841,-87.960394
"15 Washington St, Brighton, MA 02135, USA",Boston,Massachusetts,42.3428,-71.140375
"5600 Magazine St, New Orleans, LA 70115, USA",New Orleans,Louisiana,29.920762,-90.117661
"6610 Fairview Rd, Charlotte, NC 28210, USA",Charlotte,North Carolina,35.14723,-80.830095
"15 Washington St, Brighton, MA 02135, USA",Boston,Massachusetts,42.3428,-71.140375
"10020 Regency Cir, Omaha, NE 68114, USA",Omaha,Nebraska,41.262011,-96.068528
"633 Broad St, Newark, NJ 07102, USA",Newark,New Jersey,40.740008,-74.169992
"1425 Central Ave, Albany, NY 12205, USA",Albany,New York,42.710142,-73.816418
"2610 NE Hwy 20, Bend, OR 97701, USA",Bend,Oregon,44.056318,-121.26592
"544 700 E, Salt Lake City, UT 84102, USA",Salt Lake City,Utah,40.757846,-111.87185
"4305 Fort Jackson Blvd, Columbia, SC 29205, USA",Columbia,South Carolina,33.992666,-80.975398
"2955 Kirby Dr, Houston, TX 77098, USA",Houston,Texas,29.739406,-95.418256
"1026 NE 64th St, Seattle, WA 98115, USA",Seattle,Washington,47.675344,-122.316154
"4701 N 20th St, Phoenix, AZ 85016, USA",Phoenix,Arizona,33.506231,-112.037895
"15980 Los Gatos Blvd, Los Gatos, CA 95032, USA",Los Gatos,California,37.236096,-121.961498
"1333 Newell Ave, Walnut Creek, CA 94596, USA",Walnut Creek,California,37.892688,-122.055311
"239 N Crescent Dr, Beverly Hills, CA 90210, USA",Beverly Hills,California,34.069185,-118.398098
"650 Town Center Dr, Oxnard, CA 93036, USA",Oxnard,California,34.240049,-119.179144
"1250 S Hover Rd, Longmont, CO 80501, USA",Longmont,Colorado,40.146633,-105.128558
"2411 N Federal Hwy, Pompano Beach, FL 33064, USA",Pompano Beach,Florida,26.261326,-80.101292
"305 E Altamonte Dr, Altamonte Springs, FL 32701, USA",Altamonte Springs,Florida,28.664371,-81.381556
"7245 Lake St, River Forest, IL 60305, USA",River Forest,Illinois,41.887377,-87.806264
"750 N Martingale Rd, Schaumburg, IL 60173, USA",Schaumburg,Illinois,42.042446,-88.03674
"200 Alewife Brook Pkwy, Cambridge, MA 02138, USA",Cambridge,Massachusetts,42.389116,-71.141382
"2 Somerset St, Portland, ME 04101, USA",Portland,Maine,43.663467,-70.258461
"19607 Detroit Rd, Rocky River, OH 44116, USA",Rocky River,Ohio,41.478747,-81.83964
"45 Beacon St, Somerville, MA 02143, USA",Somerville,Massachusetts,42.376014,-71.102909
"6689 S Las Vegas Blvd, Las Vegas, NV 89119, USA",Las Vegas,Nevada,36.067608,-115.17442
"300 Bergen Town Center, Paramus, NJ 07652, USA",Paramus,New Jersey,40.914632,-74.059067
"292 Ashland Pl, Brooklyn, NY 11217, USA",,New York,40.686512,-73.978259
"12220 SW Scholls Ferry Rd, Tigard, OR 97223, USA",Tigard,Oregon,45.442458,-122.802794
"1131 Wilmington Ave, Salt Lake City, UT 84106, USA",Salt Lake City,Utah,40.723638,-111.858944
"1140 Woodruff Rd, Greenville, SC 29607, USA",Greenville,South Carolina,34.825812,-82.301003
"2201 Preston Rd, Plano, TX 75093, USA",Plano,Texas,33.029817,-96.796971
"17991 Redmond Way, Redmond, WA 98052, USA",Redmond,Washington,47.666112,-122.101229
"2955 W Ray Rd, Chandler, AZ 85224, USA",Chandler,Arizona,33.31844,-111.892792
"7871 Santa Monica Blvd, West Hollywood, CA 90046, USA",West Hollywood,California,34.09152,-118.360773
"4315 Arden Way, Sacramento, CA 95864, USA",Sacramento,California,38.596472,-121.364055
"12746 W Jefferson Blvd #1100, Playa Vista, CA 90094, USA",Los Angeles,California,33.977037,-118.417306
"8525 Irvine Center Dr, Irvine, CA 92618, USA",Irvine,California,33.646313,-117.744371
"2375 E 1st Ave, Denver, CO 80206, USA",Denver,Colorado,39.718657,-104.957305
"305 E Altamonte Dr, Altamonte Springs, FL 32701, USA",Altamonte Springs,Florida,28.664371,-81.381556
"1903 S University Dr, Davie, FL 33324, USA",Davie,Florida,26.096528,-80.251898
